Ticker,Name,address,latitude,longitude,Price,Climate Chg Pol:Y,Equal Opp Pol:Y,Water Policy,Human Rights Pol:Y,Energy Effic Pol:Y,Bus Ethics Pol:Y,Biodiv Pol:Y,Registered State Location,Product/Geographic Revenue,Revenue T12M,ISIN,ICB Industry Name,ICB Sector Name,Registered Country Location,Total Water Withdrawal,Tot Wtr Use:Y,Tot Wtr Dschgd:Y,Wste Sent to Ldflls:Y,Waste Recycl:Y ,Total Waste:Y,Energy Consump:Y ,GHG Scope 3:Y,GHG Scope 2:Y,GHG Scope 1:Y
A UN Equity,Agilent Technologies Inc,"New York, New York",43.1561681,-75.8449946,39.47,0,1,0,1,1,1,0,0,0,4040000000,US00846U1016,Industrials,Electronic & Electrical Equipment,US,0,1061.939941,,0.744000018,4.122000217,6.543000221,247.2669983,,96.09999847,8.425000191
AA UN Equity,Alcoa Inc,"St. Paul, Minnesota",44.9504037,-93.1015026,9.48,1,1,1,1,1,1,1,0,0,22534000128,US0138171014,Basic Materials,Industrial Metals & Mining,US,98800,,,304,709,,126921,38.57400131,13500,4400
AAL UW Equity,American Airlines Group Inc,"Menlo Park, California",37.4538274,-122.1821871,38.36,0,1,0,1,1,1,0,0,0,40990000128,US02376R1023,Consumer Services,Travel & Leisure,US,0,1767.869995,,0.353899986,4.846000195,22.39800072,241744,,519,0.0612
AAP UN Equity,Advance Auto Parts Inc,"Milford, Massachusetts",43.07797955,-87.88181522,155.83,0,0,0,0,0,1,0,0,0,9737018112,US00751Y1064,Consumer Services,General Retailers,US,0,,,,,,,9.833999634,,23184
AAPL UW Equity,Apple Inc,"Atlanta, Georgia",33.7490987,-84.3901849,108.54,1,1,0,1,1,1,0,0,0,2.35E+11,US0378331005,Technology,Technology Hardware & Equipment,US,0,2000,,4.188000202,10.22099972,16.16799927,1240.390015,143.1820068,306.6749878,884.9760132
ABBV UN Equity,AbbVie Inc,"Roanoke, Virginia",37.270973,-79.9414313,59.3,1,1,1,1,1,1,0,0,0,22858999808,US00287Y1091,Health Care,Pharmaceuticals & Biotechnology,US,0,,,,,38.79999924,2240,,358,
ABC UN Equity,AmerisourceBergen Corp,"New York, New York",42.5846773,-87.8212263,86.66,0,1,0,0,0,1,0,0,0,1.39E+11,US03073E1055,Consumer Services,Food & Drug Retailers,US,0,,,,,,,,,
ABT UN Equity,Abbott Laboratories,"Minneapolis, Minnesota",44.9772995,-93.2654692,42.61,1,1,1,1,1,1,0,0,0,20404999680,US0028241000,Health Care,Pharmaceuticals & Biotechnology,US,0,12681.7002,10069.6543,14.13700008,28.15399933,59.46300125,3390.830078,,534,
ACN UN Equity,Accenture PLC,"Atlanta, Georgia",33.7490987,-84.3901849,112.1,1,1,1,1,1,1,0,0,0,33502614016,IE00B4BNMY34,Industrials,Support Services,IE,0,,,,,,469.3059998,33.12799835,237.2389984,5532.844238
ADBE UW Equity,Adobe Systems Inc,"New Orleans, Louisiana",29.9499323,-90.0701156,93.78,0,1,0,1,1,1,0,0,0,5069664896,US00724F1012,Technology,Software & Computer Services,US,0,0.824999988,,,,1.439100027,106.4759979,,29.1989994,
ADI UW Equity,Analog Devices Inc,"Mountain View, California",37.3943302,-122.0757135,58.36,0,1,1,0,1,1,0,0,0,3432534976,US0326541051,Technology,Technology Hardware & Equipment,US,0,1100,,,,1.950999975,,171871,95.15499878,51.80199814
ADM UN Equity,Archer-Daniels-Midland Co,"London,âè_United Kingdom",51.5073219,-0.1276474,35.72,0,1,1,1,1,1,0,0,0,67702001664,US0394831020,Consumer Goods,Food Producers,US,0,,,,,,,32.06499863,,7100
ADP UW Equity,Automatic Data Processing Inc,"Houston, Texas",29.7589382,-95.3676974,89.8,0,1,0,0,1,1,0,0,0,11247200000,US0530151036,Industrials,Support Services,US,0,,,,,,,,20.46299934,
ADS UN Equity,Alliance Data Systems Corp,"Toledo, Ohio",33.6431901,-117.8401648,212.43,0,1,0,0,0,1,0,0,0,6439792000,US0185811082,Industrials,Support Services,US,0,,,,,,,47400,79.96700287,56.98310089
ADSK UW Equity,Autodesk Inc,"Redwood City, California",37.4852152,-122.2363548,56.39,1,1,1,1,1,1,0,0,0,2504100032,US0527691069,Technology,Software & Computer Services,US,0,,,0.088,0.035,12.63099957,37.83000183,,1.679999948,
AEE UN Equity,ADT Corp/The,"Redwood City, California",37.4852152,-122.2363548,41.39,0,1,0,1,1,1,0,0,0,3587000000,US00101J1060,Industrials,Support Services,US,0,,,,72.56240082,,,,,
AEP UN Equity,Ameren Corp,"Bethesda, Maryland",38.98130835,-77.12333453,49.16,1,0,0,0,1,1,1,0,0,6097999872,US0236081024,Utilities,"Gas, Water & Multiutilities",US,0,14508300,4264890,,17.03389931,2960.908447,,1437.540039,91.47899628,210.8000031
AES UN Equity,American Electric Power Co Inc,"The Woodlands, Texas",30.1734194,-95.504686,65.5,1,1,0,1,1,1,1,0,0,16696999936,US0255371017,Utilities,Electricity,US,0,,9742460,,2890.337891,7507.371094,,,0,30.11199951
AET UN Equity,AES Corp/VA,"Houston, Texas",29.7589382,-95.3676974,10.86,0,0,0,1,0,1,1,0,0,14962999808,US00130H1059,Utilities,Electricity,US,0,,6219280,,,,,6.065999985,576,34185.30078
AFL UN Equity,Aetna Inc,"Glenview, Illinois",42.0700662,-87.8114044,110.28,0,1,1,0,1,1,0,0,0,60336499712,US00817Y1082,Health Care,Health Care Equipment & Services,US,0,,,,,,,,62.98500061,
AGN UN Equity,Aflac Inc,"Chesterbrook, Pennsylvania",40.07264,-75.45624788,63,0,1,0,0,1,1,0,0,0,20872000000,US0010551028,Financials,Life Insurance,US,0,,,,,,,,26.43099976,
AIG UN Equity,Allergan plc,"Sarasota, Florida",27.3364347,-82.5306527,241,0,1,0,0,0,1,0,0,0,18275599872,IE00BY9D5467,Health Care,Pharmaceuticals & Biotechnology,IE,0,,,,,,,,66.78099823,12.76399994
AIV UN Equity,American International Group Inc,"San Francisco, California",37.76262625,-122.458515,53.11,1,1,0,1,1,1,0,0,0,58327000064,US0268747849,Financials,Nonlife Insurance,US,0,,,,,,,,,
AIZ UN Equity,Apartment Investment & Management Co,"Woburn, Massachusetts",43.1561681,-75.8449946,41.87,0,1,0,0,0,1,0,0,0,981310016,US03748R1014,Financials,Real Estate Investment Trusts,US,0,,,,,,,,,31.56100082
AKAM UW Equity,Assurant Inc,"Houston, Texas",29.7589382,-95.3676974,77.09,0,1,1,0,1,1,0,0,0,10325494016,US04621X1081,Financials,Life Insurance,US,0,,,,0.49000001,0.49000001,317.5809937,,,2.711999893
ALL UN Equity,Akamai Technologies Inc,"Armonk, New York",41.1264849,-73.7140195,53.28,1,1,0,0,1,1,0,0,0,2197448000,US00971T1016,Technology,Software & Computer Services,US,0,277.9840088,,,3.090199947,1.041000009,466.6820068,5054.839844,86.53199768,109.3158035
ALLE UN Equity,Allstate Corp/The,"Chicago, Illinois",41.86898915,-87.64856246,66.28,1,1,1,0,1,1,0,0,0,35653000192,US0200021014,Financials,Nonlife Insurance,US,0,,,,,,,,117.0189972,30
ALXN UW Equity,Allegion PLC,"Norwalk, Connecticut",37.3361905,-121.8905833,63.97,,,0,,,,,0,0,2068099968,IE00BFRT3W74,Industrials,Electronic & Electrical Equipment,IE,0,,,,,,,,,0
AMAT UW Equity,Alexion Pharmaceuticals Inc,"Bentonville, Arkansas",42.1711365,-87.8445119,148.03,0,1,0,1,0,1,0,0,0,2604046976,US0153511094,Health Care,Pharmaceuticals & Biotechnology,US,0,566.8040161,,,7.276000023,12.0539999,512.2000122,,,
AME UN Equity,Applied Materials Inc,"Irving, Texas",32.8629195,-96.97917017,20.8,0,1,0,1,1,1,0,0,0,9556999680,US0382221051,Technology,Technology Hardware & Equipment,US,0,,,4.320000172,,,,,143.095993,
AMG UN Equity,AMETEK Inc,"San Francisco, California",37.76262625,-122.458515,49.03,0,1,0,0,0,1,0,0,0,3974294976,US0311001004,Industrials,Electronic & Electrical Equipment,US,0,,,,,,,138,,910
AMGN UW Equity,Affiliated Managers Group Inc,"Dallas, Texas",41.8239891,-71.4128343,156,0,0,0,0,0,1,0,0,0,2484500032,US0082521081,Financials,Financial Services,US,0,3012,,,3.694000006,12.65100002,1029.439941,22.27000046,,10855.55664
AMP UN Equity,Amgen Inc,"Pittsburgh, Pennsylvania",40.4416941,-79.9900861,157.38,0,1,1,0,1,1,0,0,0,21661999616,US0311621009,Health Care,Pharmaceuticals & Biotechnology,US,2487,,1551,2.792999983,,,,,258,
AMT UN Equity,Ameriprise Financial Inc,"Kansas City, Missouri",39.0844687,-94.5630298,91.04,0,1,0,0,0,1,0,0,0,12200000000,US03076C1062,Financials,Financial Services,US,0,,,,,,,,,
AMZN UW Equity,American Tower Corp,"Lake Forest, Illinois",42.291707,-85.5872286,105,0,1,0,0,1,1,0,0,0,4771516032,US03027X1000,Financials,Real Estate Investment Trusts,US,0,,,,,,,,,7.90899992
AN UN Equity,Amazon.com Inc,"Atlanta, Georgia",37.3943302,-122.0757135,591.43,1,1,0,0,1,1,0,0,0,1.07E+11,US0231351067,Consumer Services,General Retailers,US,0,,,,,,,,,
ANTM UN Equity,AutoNation Inc,"Menlo Park, California",37.4538274,-122.1821871,45.12,0,1,0,0,0,1,0,0,0,20862000128,US05329W1027,Consumer Services,General Retailers,US,0,,,,7.900000095,13.16670036,,,,
AON UN Equity,Anthem Inc,"Sunnyvale, California",37.3688301,-122.0363496,143.42,0,1,1,1,1,1,0,0,0,79156498432,US0367521038,Health Care,Health Care Equipment & Services,US,0,,,,,,,,,
APA UN Equity,Aon PLC,"Indianapolis, Indiana",39.7683331,-86.1583502,101.03,0,1,0,0,1,1,0,0,0,11682000128,GB00B5BT0K07,Financials,Nonlife Insurance,GB,0,281259,,,,,5400,,,
APC UN Equity,Apache Corp,"New York, New York",43.1561681,-75.8449946,49.19,0,1,1,0,1,1,1,0,0,6554000000,US0374111054,Oil & Gas,Oil & Gas Producers,US,194234,20091,84738,,,,22887.40039,,1400,11.82400036
APD UN Equity,Anadarko Petroleum Corp,"Whitehouse Station, New Jersey",40.61538,-74.7704409,45.75,1,1,1,1,1,1,1,0,0,9296000128,US0325111070,Oil & Gas,Oil & Gas Producers,US,31609.59961,199756,655433,,3.038500071,,114407,,1374.339966,
APH UN Equity,Air Products & Chemicals Inc,"Berwyn, Pennsylvania",40.04442,-75.43285387,141.85,0,1,0,1,1,1,1,0,0,9689900288,US0091581068,Basic Materials,Chemicals,US,0,,104872,3.99090004,,,,4269,11570,119.4990005
ARG UN Equity,Amphenol Corp,"Stamford, Connecticut",29.7589382,-95.3676974,57.78,0,1,0,0,0,1,0,0,0,5568700032,US0320951017,Industrials,Electronic & Electrical Equipment,US,0,,,,,,,,,10
ATVI UW Equity,Airgas Inc,"Thousand Oaks, California",34.17142715,-118.9105876,141.89,0,1,0,0,1,1,0,0,0,5321415936,US0093631028,Basic Materials,Chemicals,US,0,,,,,,,,,
AVB UN Equity,Activision Blizzard Inc,"Boston, Massachusetts",42.2586342,-87.840625,33.42,0,1,0,0,0,1,0,0,0,4664999936,US00507V1098,Consumer Goods,Leisure Goods,US,0,11954.09961,,,,,484.5979919,217,,476.0840149
AVGO UW Equity,AvalonBay Communities Inc,"Hamilton, Bermuda",39.7683331,-86.1583502,187.94,0,1,0,0,0,1,0,0,0,1856026016,US0534841012,Financials,Real Estate Investment Trusts,US,0,,,,,,,702.2730103,67.09899902,263.3240051
AVY UN Equity,Broadcom Ltd,"New York, New York",43.1561681,-75.8449946,154.97,0,0,0,1,0,1,0,0,0,6960000128,SG9999014823,Technology,Technology Hardware & Equipment,SG,0,109.7819977,,,72.24289703,116.5999985,1280,,,
AWK UN Equity,Avery Dennison Corp,"Cupertino, California",37.3230107,-122.0322519,71.57,1,1,0,1,1,1,0,0,0,5966899968,US0536111091,Basic Materials,Chemicals,US,0,,,100.3000031,,,55561.02734,,322.1000061,43.20700073
AXP UN Equity,American Water Works Co Inc,"Dublin, Ireland",53.3497645,-6.2602732,69.8,0,1,0,1,1,1,1,0,0,3159405056,US0304201033,Utilities,"Gas, Water & Multiutilities",US,0,,,,,,,,648.0670166,
AYI UN Equity,American Express Co,"Bethesda, Maryland",38.98130835,-77.12333453,58.86,0,1,0,0,1,1,0,0,0,34441000448,US0258161092,Financials,Financial Services,US,0,,,,,,,159.8860016,211.526001,670.09198
AZO UN Equity,AutoZone Inc,"Chandler, Arizona",33.3067132,-111.8408489,785.13,0,1,0,1,0,1,0,0,0,10426659840,US0533321024,Consumer Services,General Retailers,US,0,,,,,,,11110,,97.34899902
BA UN Equity,Boeing Co/The,"Dublin, Ireland",53.3497645,-6.2602732,127,1,1,0,1,1,1,0,0,0,96113999872,US0970231058,Industrials,Aerospace & Defense,US,0,6771.5,,,,,4060.139893,,1104,29.7670002
BAC UN Equity,Bank of America Corp,"Cheshire, Connecticut",41.4989861,-72.900658,12.85,1,1,0,1,1,1,1,0,0,94078001152,US0605051046,Financials,Banks,US,0,9817.709961,,44.28900146,70.73999786,115.0289993,2930.340088,,1224,
BAX UN Equity,Baxter International Inc,"Dallas, Texas",32.9862442,-96.75109557,41.73,1,1,0,1,1,1,1,0,0,12747000064,US0718131099,Health Care,Health Care Equipment & Services,US,0,15800,4243,16.81459999,51.88999939,76.43000031,2793.060059,,480,2.279999971
BBBY UW Equity,Bed Bath & Beyond Inc,"Newark, New Jersey",40.735657,-74.1723667,48.97,0,1,0,0,1,1,0,0,0,12103887104,US0758961009,Consumer Services,General Retailers,US,0,,,,,,,,,2.460999966
BBT UN Equity,BB&T Corp,"Houston, Texas",29.7589382,-95.3676974,32.44,0,1,0,0,0,1,0,0,0,10346000128,US0549371070,Financials,Banks,US,0,,,,,,,278.4909973,90.30999756,404.3370056
BBY UN Equity,Best Buy Co Inc,"San Rafael, California",37.9735346,-122.5310874,30.22,1,1,1,1,1,1,0,0,0,39528000512,US0865161014,Consumer Services,General Retailers,US,0,1500,,28.11790085,35.31930161,272.3269958,1610.839966,,474.32901,15.84899998
BCR UN Equity,CR Bard Inc,"New York, New York",43.1561681,-75.8449946,203.3,0,1,0,0,1,1,0,0,0,3415999936,US0673831097,Health Care,Health Care Equipment & Services,US,0,912.2161255,,,3.905699968,7.6177001,239.5858002,108.7050018,75.73999786,1080.810059
BDX UN Equity,Becton Dickinson and Co,"Redmond, Washington",47.64083365,-122.1273751,155.03,0,1,0,1,1,1,0,0,0,11216000000,US0758871091,Health Care,Health Care Equipment & Services,US,0,4452.050293,3408.175781,7.993999958,23.92000008,38.68299866,1264.592773,14940,192.9720001,85.18800354
BEN UN Equity,Franklin Resources Inc,"Newark, Delaware",39.6852191,-75.7508289,37.2,0,1,1,0,1,1,0,0,0,7642399872,US3546131018,Financials,Financial Services,US,0,,,,,,,,21.35099983,
BF/B UN Equity,Brown-Forman Corp,"Memphis, Tennessee",35.1490215,-90.0516285,95.55,1,1,1,1,1,1,1,0,0,3102000000,US1156372096,Consumer Goods,Beverages,US,0,3210.179932,1820,,,,746.8770142,130472.8359,73.80999756,52.20299911
BHI UN Equity,Baker Hughes Inc,"Santa Clara, California",37.3541132,-121.9551744,41.93,1,1,1,1,1,1,1,0,0,15741999616,US0572241075,Oil & Gas,"Oil Equipment, Services & Distribution",US,2940,2956,999,29,56,1011,988,,387,
BIIB UW Equity,Biogen Inc,"Tempe, Arizona",33.4144139,-111.9094474,273.04,0,1,1,1,1,1,0,0,0,10763764224,US09062X1037,Health Care,Pharmaceuticals & Biotechnology,US,677.136004,799.0205078,385.4649963,0.009,1.008999944,3.994999886,346.9328918,,44.5320015,0
BK UN Equity,Bank of New York Mellon Corp/The,"Decatur, Illinois",39.8454163,-88.9524151,35.67,1,1,0,1,1,1,0,0,0,15552999680,US0640581007,Financials,Financial Services,US,0,439.1390076,,1.661999941,3.566999912,5.755000114,436.4039917,,209.7220001,
BLK UN Equity,BlackRock Inc,"Columbus, Georgia",36.0325687,-86.7825235,328.37,0,1,0,0,0,1,0,0,0,11401000192,US09247X1019,Financials,Financial Services,US,0,,,,,,,,,
BLL UN Equity,Ball Corp,"Boise, Idaho",43.61656,-116.200835,70.64,0,1,0,1,0,0,0,0,0,7997000064,US0584981064,Industrials,General Industrials,US,0,6639.946777,,5.406099796,27.03030014,41.58499908,3424.02002,,898.4320068,
BMY UN Equity,Bristol-Myers Squibb Co,"Fort Lauderdale, Florida",26.1223084,-80.1433786,66.28,0,1,0,1,1,1,1,0,0,16560000000,US1101221083,Health Care,Pharmaceuticals & Biotechnology,US,0,,,,12.5,34.20000076,2916.669922,,235,
BRK/B UN Equity,Berkshire Hathaway Inc,"Amsterdam, New York",40.7559696,-73.98804473,140.81,0,0,0,0,0,1,0,0,0,2.11E+11,US0846707026,Financials,Nonlife Insurance,US,0,,,,,,,100.3040009,,1181.621948
BSX UN Equity,Boston Scientific Corp,"Roseland, New Jersey",40.8206555,-74.2937595,19.29,0,1,0,0,1,1,0,0,0,7477000064,US1011371077,Health Care,Health Care Equipment & Services,US,0,794.9730225,,,8.359999657,8.800000191,358,,,
BWA UN Equity,BorgWarner Inc,"Detroit, Michigan",42.3486635,-83.0567375,34.05,0,1,0,0,1,1,0,0,0,8023200000,US0997241064,Consumer Goods,Automobiles & Parts,US,0,,,,,,,58.12599945,,2329.810059
BXLT UN Equity,Baxalta Inc,"White Plains, New York",37.3688301,-122.0363496,40.34,,,0,,,,,0,0,6230000128,US07177M1036,Health Care,Health Care Equipment & Services,US,0,,,,,,,,,
BXP UN Equity,Boston Properties Inc,"New York, New York",43.1561681,-75.8449946,126.21,0,1,1,0,1,1,0,0,0,2490821056,US1011211018,Financials,Real Estate Investment Trusts,US,0,,,,,,,36.59999847,,4831.5
C UN Equity,Citigroup Inc,"New York, New York",43.1561681,-75.8449946,40.27,1,1,0,1,1,1,1,0,0,88274999296,US1729674242,Financials,Banks,US,0,5522.879883,,38.28900146,15.12300014,49.98799896,1820,,892.8189697,26.88699913
CA UW Equity,CA Inc,"Franklin Lakes, New Jersey",41.0167639,-74.2057012,30.07,0,1,1,1,1,1,0,0,0,4039000000,US12673P1057,Technology,Software & Computer Services,US,117.0599976,117.0599976,,102.5,0,102.5,142.7100067,,53.49000168,
CAG UN Equity,ConAgra Foods Inc,"Union, New Jersey",40.6652251,-74.3045277,46.09,1,1,1,1,1,1,0,0,0,12915299840,US2058871029,Consumer Goods,Food Producers,US,0,52809,,,,1405.672974,7483.72998,,1242.140869,
CAH UN Equity,Cardinal Health Inc,"Newark, New Jersey",40.735657,-74.1723667,83.76,0,1,0,0,0,1,0,0,0,1.12E+11,US14149Y1082,Consumer Services,Food & Drug Retailers,US,0,4837,,,39,50,1082,,219,7.835999966
CAT UN Equity,Caterpillar Inc,"Santa Monica, California",34.0195598,-118.4869739,74.17,1,1,1,1,1,1,0,0,0,47010999296,US1491231015,Industrials,Industrial Engineering,US,9544.219727,9544.219727,,67.59999847,608.4000244,676,7611.109863,,1400,
CB UN Equity,Chubb Ltd,"Fairfield, Connecticut",41.15967565,-73.257403,117.63,0,1,0,1,1,1,0,0,0,18992000000,CH0044328745,Financials,Nonlife Insurance,CH,0,,,,,,,65,40.70199966,2015
CBG UN Equity,CBRE Group Inc,"Irving, Texas",32.8629195,-96.97917017,28.04,0,1,1,1,1,1,0,0,0,10855810048,US12504L1098,Financials,Real Estate Investment & Services,US,0,,,,,,206.6799927,,30.60499954,13.58300018
CBS UN Equity,CBS Corp,"Cedar Rapids, Iowa",41.9758872,-91.6704053,53.58,0,1,0,0,0,1,0,0,0,13886000128,US1248572026,Consumer Services,Media,US,0,,,,,,,,,43.93600082
CCE UN Equity,Coca-Cola Enterprises Inc,"Deerfield, Illinois",42.1711365,-87.8445119,52.4,1,1,0,1,1,1,0,0,0,7011000064,US19122T1097,Consumer Goods,Beverages,US,0,8479.999023,2700,0.197400004,27.0291996,27.16500092,2001.002075,394.2680054,79.11699677,377
CCI UN Equity,Crown Castle International Corp,"Florham Park, New Jersey",,,86.77,,,0,,,,,0,0,3704381056,US22822V1017,Financials,Real Estate Investment Trusts,US,0,,,,,,,,,
CCL UN Equity,Carnival Corp,"Glendale, California",34.1423455,-118.2483671,51.18,1,1,0,1,1,1,1,0,0,15835000064,PA1436583006,Consumer Services,Travel & Leisure,PA,0,25632.59961,25458.90039,,128.9570007,477.5700073,36450.30078,250,66.2460022,439
CELG UW Equity,Celgene Corp,"Winona, Minnesota",44.049963,-91.6393152,107.11,1,1,1,1,1,1,1,0,0,9256000000,US1510201049,Health Care,Pharmaceuticals & Biotechnology,US,391.553009,391.553009,321.9689941,0.333000004,0.782999992,2.111999989,108.1210022,,14.93900013,5.28000021
CERN UW Equity,Cerner Corp,"Glendale, California",34.1423455,-118.2483671,55.98,0,1,0,0,0,1,0,0,0,4425267008,US1567821046,Technology,Software & Computer Services,US,0,,,,,,,14.41300011,,15460.14648
CF UN Equity,CF Industries Holdings Inc,"Hartford, Connecticut",44.9127229,-93.499059,29.19,0,1,0,0,1,1,0,0,0,4308300096,US1252691001,Basic Materials,Chemicals,US,0,,,,,,,,,7.360000134
CFG UN Equity,Citizens Financial Group Inc,"Las Vegas, Nevada",44.9772995,-93.2654692,20.79,,,0,,,,,0,0,5276000000,US1746101054,Financials,Banks,US,0,,,,,,,4.146999836,,57111.80078
CHD UN Equity,Church & Dwight Co Inc,"Dulles, Virginia",40.7281575,-74.0776417,93.92,0,1,0,0,0,1,0,0,0,3394800064,US1713401024,Consumer Goods,Household Goods & Home Construction,US,0,1733.800049,752.2979736,,11.15200043,41.10599899,444.5469971,,,
CHK UN Equity,Chesapeake Energy Corp,"Curaâè_ao,âè_Kingdom of the Netherlands",39.1014537,-84.5124602,3.61,0,1,1,0,0,1,0,0,0,12028000000,US1651671075,Oil & Gas,Oil & Gas Producers,US,0,,,,,,,,,
CHRW UW Equity,CH Robinson Worldwide Inc,"Minneapolis, Minnesota",47.6960491,8.634513,71.85,0,1,0,0,0,1,0,0,0,13476084224,US12541W2098,Industrials,Industrial Transportation,US,0,,,,,,,,,0.623000026
CI UN Equity,Cigna Corp,"Broomfield, Colorado",39.9203827,-105.0691464,131.86,0,1,0,0,1,1,0,0,0,37818999808,US1255091092,Health Care,Health Care Equipment & Services,US,0,,,,,,228.973999,5319.370117,78.71700287,109.2890015
CINF UW Equity,Cincinnati Financial Corp,"Rockville, Maryland",39.0840054,-77.1527573,64.31,0,1,1,0,1,1,0,0,0,5142000000,US1720621010,Financials,Nonlife Insurance,US,0,,,,,,,,,
CL UN Equity,Colgate-Palmolive Co,"Deerfield, Illinois",42.1711365,-87.8445119,70.64,1,1,0,1,1,1,1,0,0,16034000128,US1941621039,Consumer Goods,Personal Goods,US,0,8775.459961,3424.079834,38.81999969,79.58000183,142.7599945,2874.73999,,437.5599976,2.134000063
CLX UN Equity,Clorox Co/The,"Charlotte, North Carolina",35.2270869,-80.8431268,128.66,0,1,1,1,1,1,1,0,0,5692999808,US1890541097,Consumer Goods,Household Goods & Home Construction,US,0,3164.75,,9.152000427,,9.152000427,1020,,248,8.963000298
CMA UN Equity,Comerica Inc,"Winston-Salem, North Carolina",36.0998131,-80.2440518,36.55,1,1,0,1,1,1,0,0,0,2835000000,US2003401070,Financials,Banks,US,0,349.7850037,,1.574599981,2.650000095,4.224500179,146.9389954,37448.5,64.67700195,68.94599915
CMCSA UW Equity,Comcast Corp,"Chicago, Illinois",41.86898915,-87.64856246,61.4,0,1,0,0,1,1,0,0,0,74510000128,US20030N1019,Consumer Services,Media,US,0,,,,,,,,,
CME UW Equity,CME Group Inc/IL,"McKinney, Texas",32.4609764,-84.9877094,92.22,0,1,0,0,0,1,0,0,0,3326800064,US12572Q1058,Financials,Financial Services,US,0,,,,,,,,,
CMG UN Equity,Chipotle Mexican Grill Inc,"Baltimore, Maryland",41.2587317,-95.9378732,450.6,0,1,0,0,0,1,0,0,0,4501222976,US1696561059,Consumer Services,Travel & Leisure,US,0,,,,,,,19.97699928,,11850.51465
CMI UN Equity,Cummins Inc,"Weston, Massachusetts",42.3667625,-71.3031132,105.09,0,1,0,1,1,1,0,0,0,19110000640,US2310211063,Industrials,Industrial Engineering,US,0,3679.588135,,22.10700035,165,183,3747.323975,,530.4520264,
CMS UN Equity,CMS Energy Corp,"New York, New York",43.1561681,-75.8449946,41.57,1,1,1,0,1,1,1,0,0,6456000000,US1258961002,Utilities,Electricity,US,0,,,,,,,,,
CNC UN Equity,Centene Corp,"Warsaw, Indiana",40.7670126,-111.8904308,61.92,,,0,,,,,0,0,22760000000,US15135B1017,Health Care,Health Care Equipment & Services,US,0,,,,,,,,,
CNP UN Equity,CenterPoint Energy Inc,"New York, New York",43.1561681,-75.8449946,20.73,0,1,0,1,1,1,0,0,0,7386000000,US15189T1079,Utilities,"Gas, Water & Multiutilities",US,0,,,,,,,,,
