Ticker,Name,address,latitude,longitude,Price,Climate Chg Pol:Y,Equal Opp Pol:Y,Water Policy,Human Rights Pol:Y,Energy Effic Pol:Y,Bus Ethics Pol:Y,Biodiv Pol:Y,Registered State Location,Product/Geographic Revenue,Revenue T12M,ISIN,ICB Industry Name,ICB Sector Name,Registered Country Location,Total Water Withdrawal,Tot Wtr Use:Y,Tot Wtr Dschgd:Y,Wste Sent to Ldflls:Y,Waste Recycl:Y ,Total Waste:Y,Energy Consump:Y ,GHG Scope 3:Y,GHG Scope 2:Y,GHG Scope 1:Y
COF UN Equity,Capital One Financial Corp,"Houston, Texas",29.7589382,-95.3676974,66.58,1,1,1,0,1,1,0,0,0,25038000128,US14040H1059,Financials,Financial Services,US,0,1036.76001,,,,,452.0369873,26.10499954,232.7030029,8524
COG UN Equity,Cabot Oil & Gas Corp,"Northfield, Illinois",42.09975,-87.7808967,23.27,0,1,1,0,0,1,0,0,0,1436888992,US1270971039,Oil & Gas,Oil & Gas Producers,US,0,,,,,,,97.98899841,,1339.442017
COH UN Equity,Coach Inc,"Vernier, Switzerland",43.1561681,-75.8449946,40.31,0,0,0,0,0,1,0,0,0,4237499904,US1897541041,Consumer Goods,Personal Goods,US,0,,,,,,,,,
COL UN Equity,Rockwell Collins Inc,"Cleveland, Ohio",41.5051613,-81.6934446,91.69,0,1,1,1,1,1,0,0,0,5186999808,US7743411016,Industrials,Aerospace & Defense,US,0,,,,,,,,119.4670029,38.18180084
COP UN Equity,ConocoPhillips,Washington D.C,38.9025249,-77.02297467,40.31,1,1,0,1,1,1,1,0,0,29564000256,US20825C1045,Oil & Gas,Oil & Gas Producers,US,0,,32399,,327.2659912,479.230011,71706.60156,7022.330078,1421.410034,107.0749969
COST UW Equity,Costco Wholesale Corp,"Cool Valley, Missouri",38.7278287,-90.310114,152.03,0,1,1,0,1,1,0,0,0,1.17E+11,US22160K1051,Consumer Services,General Retailers,US,0,,,,,,,,1157.671021,
CPB UN Equity,Campbell Soup Co,"Creve Coeur, Missouri",38.6608855,-90.4226181,63.86,0,1,0,0,0,1,0,0,0,7996999936,US1344291091,Consumer Goods,Food Producers,US,0,21029.16602,16529,38.7820015,240.5339966,279.3160095,2517.684082,80,317.2080078,1570
CPGX UN Equity,Columbia Pipeline Group Inc,"Deerfield, Illinois",34.1816482,-118.3258554,25.21,0,1,0,0,1,1,0,0,0,1334900000,US1982801094,Oil & Gas,"Oil Equipment, Services & Distribution",US,0,,,,,,,134.029007,,915.7639771
CRM UN Equity,salesforce.com inc,"New Brunswick, New Jersey",40.4862174,-74.4518173,75.32,0,1,0,0,1,1,0,0,0,6667216000,US79466L3024,Technology,Software & Computer Services,US,0,,,,,,140.2779999,,71.47899628,
CSCO UW Equity,Cisco Systems Inc,"Seattle, Washington",47.6038321,-122.3300624,27.6,1,1,1,1,1,1,1,0,0,49589000192,US17275R1023,Technology,Technology Hardware & Equipment,US,0,2179,,,3.963999987,5.308000088,1810,,724.8389893,
CSRA UN Equity,CSRA Inc,"Tulsa, Oklahoma",51.5073219,-0.1276474,25.75,,,0,,,,,0,0,,US12650T1043,Technology,Software & Computer Services,US,0,,,,,,,,,
CSX UW Equity,CSX Corp,"Sunnyvale, California",37.3688301,-122.0363496,24.62,0,1,0,1,1,1,1,0,0,11811000064,US1264081035,Industrials,Industrial Transportation,US,0,6594.490234,,65.59870148,121.0159988,216.6390076,22470.30078,,327.5280151,3.941999912
CTAS UW Equity,Cintas Corp,"Cincinnati, Ohio",39.1014537,-84.5124602,88.93,0,0,0,0,0,1,0,0,0,4776635904,US1729081059,Industrials,Support Services,US,0,,,,,,,,,
CTL UN Equity,CenturyLink Inc,"Houston, Texas",29.7589382,-95.3676974,31.87,0,1,0,1,1,1,0,0,0,17899999744,US1567001060,Telecommunications,Fixed Line Telecommunications,US,2044,2044,,,5.820000172,16.35099983,4721,434.7340088,2080.179932,360.6279907
CTSH UW Equity,Cognizant Technology Solutions Corp,"Columbus, Ohio",39.9622601,-83.0007065,59.99,1,1,1,1,1,1,0,0,0,12416000000,US1924461023,Technology,Software & Computer Services,US,1589.233041,2097.787598,,,,1.31190002,275.4195862,621.7999878,188.2550049,280
CTXS UW Equity,Citrix Systems Inc,"Stamford, Connecticut",41.0534302,-73.5387341,77.26,0,1,0,0,1,1,0,0,0,3275593984,US1773761002,Technology,Software & Computer Services,US,0,,,,,,,,,3.029999971
CVC UN Equity,Cablevision Systems Corp,"Atlanta, Georgia",33.7490987,-84.3901849,32.76,0,1,0,0,0,1,0,0,0,6509742976,US12686C1099,Consumer Services,Media,US,0,,,,,,,,,
CVS UN Equity,CVS Health Corp,"Teaneck, New Jersey",40.9109742,-73.99449186,100.94,1,1,1,1,1,1,0,0,0,1.53E+11,US1266501006,Consumer Services,Food & Drug Retailers,US,0,6200,,0.044,50.76300049,,3324.004639,1191,1468.000122,233.4900055
CVX UN Equity,Chevron Corp,"Raleigh, North Carolina",35.7804015,-78.6390779,94.79,1,1,1,1,1,1,1,0,0,1.23E+11,US1667641005,Oil & Gas,Oil & Gas Producers,US,126000,217000,,,,,205833,,3849.319092,
CXO UN Equity,Concho Resources Inc,"El Segundo, California",33.911731,-118.3836804,103.13,0,1,0,0,0,1,0,0,0,2436489024,US20605P1012,Oil & Gas,Oil & Gas Producers,US,0,,,,,,,,,21.15500069
D UN Equity,Dominion Resources Inc/VA,"Auburn Hills, Michigan",42.6647495,-83.23093751,72.97,1,1,0,0,1,1,1,0,0,11683000064,US25746U1097,Utilities,Electricity,US,0,12176500,,,0.041999999,,,,,
DAL UN Equity,Delta Air Lines Inc,"Cincinnati, Ohio",39.1014537,-84.5124602,45.8,1,1,1,1,0,1,0,0,0,40704001024,US2473617023,Consumer Services,Travel & Leisure,US,0,792.3197021,417.9504089,1.404999971,1.085000038,3.359999895,139109.6719,,336.7869873,
DD UN Equity,EI du Pont de Nemours & Co,"Hartford, Connecticut",41.7655582,-72.69061266,62.81,1,1,0,1,1,1,1,0,0,27938999808,US2635341090,Basic Materials,Chemicals,US,0,130800,,369.9100037,,439.2739868,27198.30078,,2659.27002,18.70599937
DE UN Equity,Deere & Co,"Chicago, Illinois",41.86898915,-87.64856246,76.18,0,1,0,1,1,1,0,0,0,28004299776,US2441991054,Industrials,Industrial Engineering,US,0,,,,,,,,1066.579956,
DFS UN Equity,Discover Financial Services,"King of Prussia, Pennsylvania",35.04652375,-85.29873402,50.26,0,1,0,0,0,1,0,0,0,10002000384,US2547091080,Financials,Financial Services,US,0,,,,,,,,,9.600000381
DG UN Equity,Dollar General Corp,"Oak Brook, Illinois",41.8328085,-87.9289504,83.72,0,1,0,0,0,1,0,0,0,20368562176,US2566771059,Consumer Services,General Retailers,US,0,,,,,,,2233.97998,,178
DGX UN Equity,Quest Diagnostics Inc,"Melville, New York",40.7934322,-73.4151214,71.98,0,1,0,0,0,1,0,0,0,7492999936,US74834L1008,Health Care,Health Care Equipment & Services,US,0,796.5720215,,,8.421999931,28.70899963,662.5,,187.7700043,
DHI UN Equity,DR Horton Inc,"New York, New York",43.1561681,-75.8449946,30.25,0,1,0,0,0,1,0,0,0,10937699840,US23331A1097,Consumer Goods,Household Goods & Home Construction,US,0,,,,,,,,,
DHR UN Equity,Danaher Corp,"Plymouth, Minnesota",45.0065149,-93.46651,93.28,0,1,0,0,0,1,0,0,0,20908599808,US2358511028,Industrials,General Industrials,US,0,5523.006836,,,21.13400078,43.29999924,447.427002,47.77099991,205.2680054,2901.370117
DIS UN Equity,Walt Disney Co/The,"Arlington, Virginia",38.8785384,-77.0691116,96.16,1,1,0,1,1,1,1,0,0,54317999104,US2546871060,Consumer Services,Media,US,0,26801.90039,,133.9250031,,308,5459.839844,3.24000001,765.625,74973
DISCA UW Equity,Discovery Communications Inc,"Stamford, Connecticut",41.7655582,-72.69061266,27.91,0,1,0,0,0,1,0,0,0,6393999872,US25470F1049,Consumer Services,Media,US,0,,,,,,,,,
DISCK UW Equity,Discovery Communications Inc,"Benton Harbor, Michigan",30.284151,-97.73195588,26.96,0,1,0,0,0,1,0,0,0,6393999872,US25470F3029,Consumer Services,Media,US,0,,,,,,,,,
DLPH UN Equity,Delphi Automotive PLC,"Houston, Texas",29.7589382,-95.3676974,71.2,1,1,1,0,1,1,0,0,0,15164999936,JE00B783TY65,Consumer Goods,Automobiles & Parts,JE,0,,,,,,,45.58649826,,3520
DLTR UW Equity,Dollar Tree Inc,"Atlanta, Georgia",32.9862442,-96.75109557,80.64,0,1,0,0,0,1,0,0,0,15498400256,US2567461080,Consumer Services,General Retailers,US,0,,,,,,,,,
DNB UN Equity,Dun & Bradstreet Corp/The,"New York, New York",42.3370414,-71.2092214,103.38,0,1,0,1,0,1,0,0,0,1657100000,US26483E1001,Consumer Services,Media,US,0,,,,,,,62.23600006,,2198
DO UN Equity,Diamond Offshore Drilling Inc,"Houston, Texas[6]",29.7589382,-95.3676974,20.28,0,1,0,0,0,1,0,0,0,2419393024,US25271C1027,Oil & Gas,"Oil Equipment, Services & Distribution",US,0,,,,,,,10.91399956,,17784.22656
DOV UN Equity,Dover Corp,"Schaumburg, Illinois",42.0333608,-88.083406,62.72,0,1,0,1,1,1,0,0,0,6956310912,US2600031080,Industrials,Industrial Engineering,US,0,,,,,,654,,,25.72200012
DOW UN Equity,Dow Chemical Co/The,"Boston, Massachusetts",42.3604823,-71.0595678,50.44,1,1,0,1,1,1,1,0,0,48777999360,US2605431038,Basic Materials,Chemicals,US,0,,,345,,1500,165361,,8100,
DPS UN Equity,Dr Pepper Snapple Group Inc,"Miami, Florida",25.7742658,-80.1936589,89.97,0,1,0,1,1,1,0,0,0,6282000128,US26138E1091,Consumer Goods,Beverages,US,0,11735.2998,5299.819824,0.0066,29.62999916,36.22999954,1464.912964,156.2030029,159.9170074,735.2819824
DRI UN Equity,Darden Restaurants Inc,"Winston-Salem, North Carolina",36.0998131,-80.2440518,64.68,0,1,1,0,1,1,0,0,0,7021600128,US2371941053,Consumer Services,Travel & Leisure,US,0,19611.23828,17774.5957,,,,3039.074951,,,
DTE UN Equity,DTE Energy Co,"Boston, Massachusetts",42.3604823,-71.0595678,88.77,1,1,0,0,1,1,1,0,0,10337000192,US2333311072,Utilities,Electricity,US,0,5863980,,,1200,,,3059.293945,2368,145.1000061
DUK UN Equity,Duke Energy Corp,"El Dorado, Arkansas",33.20763,-92.6662674,79.29,1,1,0,0,1,1,0,0,0,23458999808,US26441C2044,Utilities,"Gas, Water & Multiutilities",US,0,352059,,23.63999939,60.69789886,85.48999786,460691,,,
DVA UN Equity,DaVita HealthCare Partners Inc,"Hartford, Connecticut",41.7655582,-72.69061266,73.95,0,1,1,0,1,1,0,0,0,13781837056,US23918K1088,Health Care,Health Care Equipment & Services,US,0,,,,,,,,,23.09900093
DVN UN Equity,Devon Energy Corp,"New York, New York",42.2792625,-71.416172,27.6,0,1,1,0,1,1,1,0,0,15058000128,US25179M1036,Oil & Gas,Oil & Gas Producers,US,0,,,,,,,,1009.210022,
EA UW Equity,Electronic Arts Inc,"Hillsboro, Oregon",45.5228939,-122.989827,63.93,0,1,0,0,0,1,0,0,0,4273000000,US2855121099,Consumer Goods,Leisure Goods,US,0,,,,,,,,,4.529200077
EBAY UW Equity,eBay Inc,"Waltham, Massachusetts",43.1561681,-75.8449946,24.1,0,1,0,1,0,1,0,0,0,13247999744,US2786421030,Consumer Services,General Retailers,US,0,164.1300049,,,,,716.3530273,2555.017822,229.2740021,166.6999969
ECL UN Equity,Ecolab Inc,"New York, New York",43.1561681,-75.8449946,110.73,1,1,0,1,1,1,1,0,0,13545100032,US2788651006,Basic Materials,Chemicals,US,0,7879.339844,5162.160156,24.24099922,1.103000045,73.57499695,2264,,253.9640045,
ED UN Equity,Consolidated Edison Inc,"Omaha, Nebraska",41.2587317,-95.9378732,75.97,1,1,0,0,1,1,1,0,0,12554000128,US2091151041,Utilities,Electricity,US,0,335367,,5.010000229,46.1072998,51.13180161,15269.7998,1310.72998,1193.349976,218.4360046
EFX UN Equity,Equifax Inc,"New York, New York",43.1561681,-75.8449946,113.78,0,1,0,0,0,1,0,0,0,2663600000,US2944291051,Financials,Financial Services,US,0,,,,,,,,,
EIX UN Equity,Edison International,"New York, New York",43.1561681,-75.8449946,70.2,1,1,0,0,1,1,1,0,0,11524000000,US2810201077,Utilities,Electricity,US,0,,,,,,,,1600,
EL UN Equity,Estee Lauder Cos Inc/The,"Pawtucket, Rhode Island",41.878711,-71.3825558,94.54,1,1,1,0,1,1,1,0,0,11064400128,US5184391044,Consumer Goods,Personal Goods,US,0,,,,13.70950031,16.63940048,,,62.80929947,7.347000122
EMC UN Equity,EMC Corp/MA,"Louisville, Kentucky",38.2542376,-85.759407,26.02,1,1,0,1,1,1,0,0,0,24703000576,US2686481027,Technology,Technology Hardware & Equipment,US,0,1264.719971,,3.804800034,2.111799955,18.86899948,1090.900024,,346.0899963,11.5
EMN UN Equity,Eastman Chemical Co,"Atlanta, Georgia",33.7490987,-84.3901849,71.19,0,1,0,1,1,1,0,0,0,9648000000,US2774321002,Basic Materials,Chemicals,US,0,,,,,,25284,,,
EMR UN Equity,Emerson Electric Co,"Islandia, New York",40.8042649,-73.1690019,52.87,0,1,0,1,1,1,0,0,0,21430000128,US2910111044,Industrials,Electronic & Electrical Equipment,US,0,,,,,,,,,
ENDP UW Equity,Endo International PLC,"Burbank, California",29.7589382,-95.3676974,29.07,0,0,0,0,0,1,0,0,0,3268718016,IE00BJ3V9050,Health Care,Pharmaceuticals & Biotechnology,IE,0,,,,,,,10.31400013,,19111.80078
EOG UN Equity,EOG Resources Inc,"Amsterdam,âè_Netherlands",52.3264009,4.739650991,71.45,1,1,1,1,1,1,0,0,0,8048251008,US26875P1012,Oil & Gas,Oil & Gas Producers,US,0,,,,,,,,159.1190033,
EQIX UW Equity,Equinix Inc,"Federal Way, Washington",42.1167065,-86.4541894,325.81,0,1,0,1,1,1,0,0,0,2725867072,US29444U7000,Financials,Real Estate Investment Trusts,US,0,,,,,,,1433,,215.1535034
EQR UN Equity,Equity Residential,"Golden Valley, Minnesota",45.0020097,-93.3585273,73.9,0,1,1,0,1,1,0,0,0,2744965056,US29476L1070,Financials,Real Estate Investment Trusts,US,0,,,,,,,602.289978,,284
EQT UN Equity,EQT Corp,"Houston, Texas",29.7589382,-95.3676974,65.13,0,1,0,0,1,1,1,0,0,2039698016,US26884L1098,Oil & Gas,Oil & Gas Producers,US,0,6174.632324,,,,,78.18669891,2272.991943,,171
ES UN Equity,Eversource Energy,"New York, New York",43.1561681,-75.8449946,56.8,1,1,0,1,1,1,1,0,0,7954827008,US30040W1080,Utilities,Electricity,US,0,,,30.21820068,2.618200064,37.40000153,6936.470215,46.00500107,614.9099731,3361.48999
ESRX UW Equity,Express Scripts Holding Co,"Houston, Texas",29.7589382,-95.3676974,70.05,0,0,0,0,0,1,0,0,0,1.02E+11,US30219G1085,Health Care,Health Care Equipment & Services,US,0,,,,,,,,,
ESS UN Equity,Essex Property Trust Inc,"San Antonio, Texas",37.442156,-122.1634472,230.6,0,0,0,0,0,1,0,0,0,1194406944,US2971781057,Financials,Real Estate Investment Trusts,US,0,,,,,,,,,28.11599922
ETFC UW Equity,E*TRADE Financial Corp,"White Plains, New York",42.3604823,-71.0595678,22.95,0,1,0,0,0,1,0,0,0,1557000000,US2692464017,Financials,Financial Services,US,0,,,,,,,510.519989,,288.7000122
ETN UN Equity,Eaton Corp PLC,"Marlborough, Massachusetts[4]",42.12029425,-73.26821971,59.48,0,1,0,1,1,1,0,0,0,20855000064,IE00B8KQN827,Industrials,General Industrials,IE,0,3800,,20.39999962,145.8000031,181,1927,980.78302,670,248
ETR UN Equity,Entergy Corp,"Bethpage, New York",40.7442664,-73.4820687,77.19,1,1,0,0,1,1,0,0,0,11513250304,US29364G1031,Utilities,Electricity,US,0,,,,,,42640.80078,,5316.459961,
EW UN Equity,Edwards Lifesciences Corp,"Newton, Massachusetts",43.1561681,-75.8449946,105.25,0,1,0,0,1,1,0,0,0,2493700096,US28176E1082,Health Care,Health Care Equipment & Services,US,0,310,,,0.735000014,1.986999989,,63930,,52.7820015
EXC UN Equity,Exelon Corp,"Woonsocket, Rhode Island",42.0028761,-71.5147839,34.35,1,1,0,1,1,1,1,0,0,29447000064,US30161N1019,Utilities,Electricity,US,0,52426300,44127400,,26.05450058,,88591.29688,2074.330078,6519,188.5
EXPD UW Equity,Expeditors International of Washington I,"San Diego, California",32.88101605,-117.2311636,47.35,0,1,0,0,1,1,0,0,0,6616632064,US3021301094,Industrials,Industrial Transportation,US,0,,,,,,,39358.19922,,67.79299927
EXPE UW Equity,Expedia Inc,"Atlanta, Georgia",41.0534302,-73.5387341,103.57,0,0,0,1,0,1,0,0,0,6672316928,US30212P3038,Consumer Services,Travel & Leisure,US,0,,,,,,,46600,,57.95199966
EXR UN Equity,Extra Space Storage Inc,"Austin, Texas",36.1556805,-95.9929113,92.7,,,0,,,,,0,0,782270000,US30225T1025,Financials,Real Estate Investment Trusts,US,0,,,,,,,13.79100037,,15779.07422
F UN Equity,Ford Motor Co,"Richmond, Virginia",37.5385087,-77.43428,12.52,1,1,0,1,1,1,1,0,0,1.50E+11,US3453708600,Consumer Goods,Automobiles & Parts,US,0,25100,11400,39.09999847,,,14940,,,
FAST UW Equity,Fastenal Co,"Jacksonville, Florida",30.3321838,-81.655651,46.72,0,0,0,0,1,1,0,0,0,3869187008,US3119001044,Industrials,Support Services,US,0,,,,,,,17.02499962,,13450.90039
FB UW Equity,Facebook Inc,"San Francisco, California",43.1561681,-75.8449946,113.64,1,0,0,0,1,1,0,0,0,17927000064,US30303M1027,Technology,Software & Computer Services,US,0,757.1170044,,,,,1035,,438.2399902,
FCX UN Equity,Freeport-McMoRan Inc,"Sunnyvale, California",37.3688301,-122.0363496,8.85,1,1,1,1,1,1,1,0,0,15876999936,US35671D8570,Basic Materials,Industrial Metals & Mining,US,278250,1325000,44000,226,86,560371,25000,,4300,7.612999916
FDX UN Equity,FedEx Corp,"Camden, New Jersey",39.93935085,-75.13303932,161.28,1,1,1,1,1,1,1,0,0,49500000256,US31428X1063,Industrials,Industrial Transportation,US,0,,,63.31000137,140.9199982,204.2299957,58000.30078,378,970.9810181,385.1159973
FE UN Equity,FirstEnergy Corp,"Austin, Minnesota",43.6680928,-92.9744896,34.76,1,1,0,0,1,1,1,0,0,15025999872,US3379321074,Utilities,Electricity,US,0,,,,,,,3100,,122.4440002
FFIV UW Equity,F5 Networks Inc,"Atlanta, Georgia",33.7490987,-84.3901849,97.72,0,1,0,0,1,1,0,0,0,1946516000,US3156161024,Technology,Technology Hardware & Equipment,US,0,,,0.111400001,0.079400003,0.199699998,26.58469963,183.0399933,7.521900177,556.6530151
FIS UN Equity,Fidelity National Information Services I,"Baltimore, Maryland",39.2908608,-76.6108073,63.89,0,1,0,0,0,1,0,0,0,6595200000,US31620M1062,Industrials,Support Services,US,0,,,,,,,,,
FISV UW Equity,Fiserv Inc,"New York, New York",43.1561681,-75.8449946,100.3,0,1,0,0,0,1,0,0,0,5254000000,US3377381088,Industrials,Support Services,US,0,,,,,,,17600,,82.55400085
FITB UW Equity,Fifth Third Bancorp,"Cincinnati, Ohio",39.1014537,-84.5124602,16.13,1,0,0,0,1,1,0,0,0,7032000128,US3167731005,Financials,Banks,US,0,,,,,,,,247.4259949,
FL UN Equity,Foot Locker Inc,"Merrillville, Indiana",41.4828144,-87.3328139,62.37,0,1,0,0,0,1,0,0,0,7412000128,US3448491049,Consumer Services,General Retailers,US,0,,,,,,,10,,22244.24609
FLIR UW Equity,FLIR Systems Inc,"Dublin, Ireland",40.9039878,-74.118476,32.12,0,1,0,0,0,1,0,0,0,1557067008,US3024451011,Industrials,Aerospace & Defense,US,0,,,,,,,,,
FLR UN Equity,Fluor Corp,"New York, New York",43.1561681,-75.8449946,51.04,0,1,0,1,1,1,0,0,0,18114066432,US3434121022,Industrials,Construction & Materials,US,0,,,,,,,13660,54.10599899,89.22499847
FLS UN Equity,Flowserve Corp,"Memphis, Tennessee",35.1490215,-90.0516285,42.12,0,1,1,1,1,1,0,0,0,4561030144,US34354P1057,Industrials,Industrial Engineering,US,0,,,3.5,10,13.57999992,310.1256104,,,
FMC UN Equity,FMC Corp,"Dublin, Ohio",40.0992294,-83.1140771,36.9,1,1,0,1,1,1,1,0,0,3276500032,US3024913036,Basic Materials,Chemicals,US,0,21433,,,8.260000229,29.60000038,8250.5,2922,,148
FOX UW Equity,Twenty-First Century Fox Inc,"New York, New York",42.3750997,-71.1056157,28.82,0,1,0,0,0,1,0,0,0,26497000448,US90130A2006,Consumer Services,Media,US,0,,,,,,,,473.6530151,
FOXA UW Equity,Twenty-First Century Fox Inc,"Perrysburg, Ohio",41.556996,-83.627157,28.55,0,1,0,0,0,1,0,0,0,26497000448,US90130A1016,Consumer Services,Media,US,0,,,,,,,,473.6530151,
FRT UN Equity,Federal Realty Investment Trust,"Jersey City, New Jersey",43.1561681,-75.8449946,155.86,0,0,0,0,0,1,0,0,0,744012000,US3137472060,Financials,Real Estate Investment Trusts,US,0,,,,,,,203.8769989,,487.0820007
FSLR UW Equity,First Solar Inc,"Fremont, California",37.5482697,-121.9885719,61.26,0,1,0,1,1,1,1,0,0,3578995040,US3364331070,Oil & Gas,Alternative Energy,US,2820,2820,1410,,16.48999977,21.54000092,608.8319702,,320.302002,
FTI UN Equity,FMC Technologies Inc,"New York, New York",43.1561681,-75.8449946,26.8,0,0,0,0,0,1,0,0,0,6362699904,US30249U1016,Oil & Gas,"Oil Equipment, Services & Distribution",US,0,,,,,,,,,
FTR UW Equity,Frontier Communications Corp,"New York, New York",43.1561681,-75.8449946,5.34,0,1,0,1,0,1,0,0,0,5576000000,US35906A1088,Telecommunications,Fixed Line Telecommunications,US,0,,,,,,,,,
GAS UN Equity,AGL Resources Inc,"New York, New York",43.1561681,-75.8449946,65.24,0,1,0,0,0,1,0,0,0,3940999936,US0012041069,Utilities,"Gas, Water & Multiutilities",US,0,50000,,,,,69.23600006,,,
GD UN Equity,General Dynamics Corp,"Los Angeles, California",34.07088865,-118.4467319,131.39,0,1,0,1,0,1,0,0,0,31468999680,US3695501086,Industrials,Aerospace & Defense,US,0,,,,,,,,,34.65399933
GE UN Equity,General Electric Co,"Harrison, New York",41.0307962,-73.7189266,30.63,1,1,0,1,1,1,1,0,0,1.25E+11,US3696041033,Industrials,General Industrials,US,0,84867,,159.0899963,84.38999939,369.1099854,14540,,3019,
GGP UN Equity,General Growth Properties Inc,"Milpitas, California",37.4282724,-121.9066238,28.76,0,1,0,0,1,1,0,0,0,2404081984,US3700231034,Financials,Real Estate Investment Trusts,US,0,10550,,99.69999695,33.5,148,1227.194946,,607,
GILD UW Equity,Gilead Sciences Inc,"Fort Worth, Texas",32.753177,-97.3327459,95.57,0,0,0,0,0,1,0,0,0,32638999552,US3755581036,Health Care,Pharmaceuticals & Biotechnology,US,0,,,,,,,,34.56700134,
GIS UN Equity,General Mills Inc,"New York, New York",43.1561681,-75.8449946,63.12,1,1,1,1,1,1,1,0,0,16934000128,US3703341046,Consumer Goods,Food Producers,US,0,15800,,,,193,2894.47998,,681,
GLW UN Equity,Corning Inc,"Richfield, Minnesota",44.8766431,-93.2877877,20.66,1,1,0,0,1,1,0,0,0,9111000064,US2193501051,Technology,Technology Hardware & Equipment,US,0,,,,,,118,358000,908.8170166,50.88499832
GM UN Equity,General Motors Co,"Fort Worth, Texas",32.753177,-97.3327459,29.42,1,1,1,0,1,1,1,0,0,1.52E+11,US37045V1008,Consumer Goods,Automobiles & Parts,US,41983,60593.39844,45300,300,2040,2401,21382,5,5751.939941,41763
GOOG UW Equity,GameStop Corp,"Schaffhausen, Switzerland",36.1351245,-94.09296855,29.12,0,1,0,0,0,1,0,0,0,9363800064,US36467W1099,Consumer Services,General Retailers,US,0,,,,,,4402.839844,4600,,110.310997
GOOGL UW Equity,Alphabet Inc,"New York, New York",43.1561681,-75.8449946,740.28,0,1,1,0,1,1,0,0,0,74989000704,US02079K1079,Technology,Software & Computer Services,US,0,,,,,,4402.839844,,2198.820068,31.63100052
GPC UN Equity,Alphabet Inc,"Memphis, Tennessee",35.1490215,-90.0516285,760.12,0,1,1,0,1,1,0,0,0,74989000704,US02079K3059,Technology,Software & Computer Services,US,0,,,,,,,24.59499931,2198.820068,9479.999023
GPN UN Equity,Genuine Parts Co,"Sandy Springs, Georgia",33.9242688,-84.3785379,96.91,0,1,0,0,0,1,0,0,0,15280043776,US3724601055,Consumer Goods,Automobiles & Parts,US,0,,,,,,,,,21.79999924
GPS UN Equity,Gap Inc/The,"Peoria, Illinois",40.6938609,-89.5891008,27.68,1,1,1,1,1,1,0,0,0,15796999680,US3647601083,Consumer Services,General Retailers,US,0,1190,,,,,1168,125.5039978,468.5840149,990
GRMN UW Equity,Garmin Ltd,"Irvine, California",39.6482059,-104.9879641,39.57,0,1,0,0,0,1,0,0,0,2820272000,CH0114405324,Technology,Technology Hardware & Equipment,CH,0,,,,,,,,,
GS UN Equity,Goldman Sachs Group Inc/The,"San Diego, California",32.88101605,-117.2311636,150.41,1,1,0,1,1,1,0,0,0,39208001024,US38141G1040,Financials,Financial Services,US,1062.530029,1062.530029,,1.185299993,51.6637001,55.71500015,577.3950195,260.6659851,242.2279968,414.3909912
